"0","tas_syn <- syn_mat %>%  group_by(line, Replicate , BlockID) %>% "
"0","  do(tidy_synergy(df = ., me = c(""ZIP"", ""HSA"", ""Bliss"", ""Loewe""))) %>%"
"0","  ungroup() %>%"
"0","  #complete the df for scores that could not be calculated"
"0","  mutate(method = as.factor(method),"
"0","         line = as.factor(line)) %>% "
"0","  complete(BlockID, method, Replicate, line) %>%"
"0","  mutate(score_average = ifelse(is.nan(score_average), NA, score_average))"
"1",""
"1","|                                                                                                                                                                                    |  0% ~14 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|                                                                                                                                                                                    |  0% ~10 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                                                                                                                                   |  1% ~8 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=                                                                                                                                                                                   |  1% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                                                                                                                                  |  1% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==                                                                                                                                                                                  |  1% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                                                                                                                 |  2% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                                                                                                                 |  2% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===                                                                                                                                                                                 |  2% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"1",""
"1","|====                                                                                                                                                                                |  2% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====                                                                                                                                                                                |  3% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                                                                                                                               |  3% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====                                                                                                                                                                               |  3% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|======                                                                                                                                                                              |  3% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======                                                                                                                                                                              |  4% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                                                                                                                             |  4% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                                                                                                                             |  4% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======                                                                                                                                                                             |  4% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                                                                            |  5% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========                                                                                                                                                                            |  5% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========                                                                                                                                                                           |  5% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [4]
"
"1",""
"1","|=========                                                                                                                                                                           |  5% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========                                                                                                                                                                          |  6% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|==========                                                                                                                                                                          |  6% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"2","Error in optim(startVec, opfct, hessian = TRUE, method = optMethod, control = list(maxit = maxIt,  : 
  non-finite finite-difference value [2]
"
"1",""
"1","|===========                                                                                                                                                                         |  6% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========                                                                                                                                                                         |  6% ~5 m remaining"
