"0","tas_syn %>%"
"0","  filter(method == ""ZIP"") %>%"
"0","group_by(BlockID, method) %>%"
"0","  mutate(avg_s = mean(score_average, na.rm = TRUE),"
"0","         avg_sl = mean(score_average_l, na.rm = TRUE)) %>%"
"0","  group_by(BlockID) %>%"
"0","  mutate(avg_al = mean(score_average_l, na.rm = TRUE)) %>%"
"0","  arrange(avg_al) %>%"
"0","  ungroup() %>%"
"0","  mutate(BlockID = factor(BlockID, levels = BlockID %>% unique())) %>%"
"0","  ggplot(aes(BlockID, score_average_l)) +"
"0","  geom_boxplot() +"
"0","  geom_point(aes(color = line)) + "
"0","  theme_classic() + "
"0","  geom_hline(yintercept = 0) + "
"0","  #scale_y_log10() + "
"0","  #geom_hline(yintercept = 0.05) + "
"0","  ylab(""ZIP Synergy Score"") + "
"0","  xlab(""Drug Combinations"") + "
"0","  theme("
"0","        axis.text.x = element_text(angle = 90, hjust = 1),"
"0","        axis.ticks.x=element_blank())"
"2","Error in mutate_impl(.data, dots) : 
  Evaluation error: object 'score_average_l' not found.
"
