files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A01,485551,A,01,1,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D013T01V009L13,1,D013T01,EHMT-Inh._DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A02,150666,A,02,2,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D013T01V009L13,1,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A03,474670,A,03,3,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D013T01V009L13,1,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A04,82054,A,04,4,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D013T01V009L13,1,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A05,197529,A,05,5,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D013T01V009L13,1,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A06,421296,A,06,6,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D013T01V009L13,1,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A07,470337,A,07,7,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D013T01V009L13,1,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A08,23521,A,08,8,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D013T01V009L13,1,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A09,605215,A,09,9,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01V009L13,1,D013T01,DMSO_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A10,375750,A,10,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D013T01V009L13,1,D013T01,Vorinostat_EHMT-Inh.,9,1
